id_encode,parking_free,flag,h3,ac_equipment_kw,dc_equipment_kw
0,1.0,A,85309ea7fffffff,0.0,1440.0
1,2.0,B,8530916bfffffff,14.0,60.0
2,1.0,A,853086a3fffffff,0.0,720.0
3,1.0,B,85309cb3fffffff,0.0,60.0
4,1.0,A,85308607fffffff,0.0,720.0
5,0.0,A,8530918bfffffff,0.0,600.0
6,0.0,A,8530918bfffffff,0.0,600.0
7,1.0,A,853098d7fffffff,0.0,720.0
8,2.0,B,85309c6ffffffff,0.0,840.0
9,2.0,B,85309c6ffffffff,0.0,960.0
10,2.0,A,85309887fffffff,0.0,540.0
11,2.0,B,85309857fffffff,0.0,960.0
12,1.0,A,8530826bfffffff,0.0,1200.0
13,1.0,A,8530869bfffffff,0.0,360.0
14,0.0,A,85309c7bfffffff,0.0,360.0
15,2.0,A,85309103fffffff,0.0,960.0
16,2.0,A,8530830bfffffff,0.0,720.0
17,1.0,A,85309cdbfffffff,0.0,360.0
18,2.0,A,85309c4ffffffff,42.0,300.0
19,2.0,B,853098d7fffffff,14.0,600.0
20,2.0,B,85309dcbfffffff,0.0,120.0
21,1.0,B,85309857fffffff,0.0,420.0
22,2.0,A,85309c6bfffffff,0.0,1920.0
23,1.0,A,85309eb7fffffff,7.0,540.0
24,1.0,A,85309c6bfffffff,0.0,1800.0
25,2.0,A,8530836bfffffff,0.0,960.0
26,1.0,A,85309dd3fffffff,0.0,600.0
27,1.0,A,853098d7fffffff,0.0,720.0
28,1.0,A,85309dd3fffffff,0.0,120.0
29,2.0,A,85309d57fffffff,0.0,600.0
30,1.0,A,85309c4ffffffff,14.0,60.0
31,2.0,B,85309d57fffffff,21.0,60.0
32,1.0,A,8530918bfffffff,0.0,60.0
33,2.0,A,8530911bfffffff,0.0,600.0
34,2.0,B,85309c6ffffffff,0.0,1020.0
35,1.0,A,853098c7fffffff,14.0,480.0
36,2.0,B,85309c47fffffff,0.0,600.0
37,1.0,B,85308393fffffff,0.0,960.0
38,2.0,A,853098d7fffffff,0.0,1200.0
39,2.0,B,85309c37fffffff,0.0,120.0
40,2.0,B,85309caffffffff,0.0,120.0
41,1.0,A,85309c7bfffffff,133.0,120.0
42,2.0,B,8530916bfffffff,42.0,60.0
43,0.0,A,85309c7bfffffff,0.0,720.0
44,2.0,A,85309157fffffff,133.0,0.0
45,1.0,A,853086d7fffffff,0.0,480.0
46,0.0,A,853091cffffffff,70.0,0.0
47,2.0,B,8530911bfffffff,0.0,40.0
48,2.0,A,8530981bfffffff,0.0,1200.0
49,1.0,B,85309c37fffffff,0.0,360.0
50,1.0,A,85309c4ffffffff,0.0,120.0
51,2.0,A,85309803fffffff,0.0,360.0
52,2.0,A,85309d47fffffff,0.0,1560.0
53,2.0,A,853098d7fffffff,0.0,2400.0
54,1.0,A,85309c4ffffffff,0.0,480.0
55,2.0,A,85309c57fffffff,0.0,720.0
56,2.0,A,85309eb7fffffff,245.0,1920.0
57,2.0,A,853080cbfffffff,0.0,720.0
58,1.0,A,85309c7bfffffff,42.0,180.0
59,2.0,A,8530b393fffffff,0.0,600.0
60,0.0,A,85309eb7fffffff,35.0,120.0
61,0.0,B,8530916bfffffff,14.0,60.0
62,1.0,B,85309c93fffffff,0.0,60.0
63,2.0,B,85309d17fffffff,0.0,240.0
64,1.0,A,85309c7bfffffff,0.0,60.0
65,2.0,B,85309c77fffffff,0.0,240.0
66,1.0,A,8530865bfffffff,0.0,2700.0
67,2.0,A,8530998bfffffff,0.0,1200.0
68,1.0,A,853091affffffff,0.0,60.0
69,1.0,A,85309c47fffffff,0.0,360.0
70,1.0,B,85309d2ffffffff,0.0,120.0
71,2.0,B,853098abfffffff,0.0,120.0
72,1.0,A,853091a7fffffff,0.0,120.0
73,1.0,A,85309eb7fffffff,42.0,0.0
74,2.0,A,85309c2ffffffff,0.0,1020.0
